1,Banaras Sada Paan,"The Classic Paan favoured by all the connosiuers everywhere across the country. A slight tangy, sweet and sour combinationn always works the trick on every mind alike",1.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0
2,Calcutta Sada Paan,The big brother of the Banaras Sada Paanw which brings to you all the Calcutta Goodness for you to savour and relish in delight. Contains the basic samples which are timetested and true.,0.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0
3,Banaras Meetha Paan,"Considered to be the sweeter Banaras Saada Paan, this entity claims to be exclusively for those with an exceptionally sweet tooth.Dont miss this one out !!",1.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
4,Calcutta Meetha Paan,"This is a no brainer..Sweet, Sour, Tangy..whats not to like in our Calcutta Meetha Paan. Handcrafted heaven served just for you....",0.0;1.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
5,Maghai Meetha Paan,"The Maghai Leaf is well known for its rich flavour and exquisite feel. Combined with the sweet sauces crafted by our wizards, you are in for a delight!!!",0.0;0.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
6,Calcutta Chocolate Paan,Its Chocolate....Its Paan..our recipe wizards just took two of the worlds most favourite things and put brought them together in the well known Calcutta Way,0.0;1.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
7,Maghai Chocolate Paan,The Maghai leaf coated in exquisite caramel and luscious chocolate cream and filled with the age old classical flavor of Paan is something to die for,0.0;0.0;1.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
8,Calcutta Dry Fruit Paan,"This is the Calcutta Paan which has been introduced to some of the country''s most favorite nuts. Enjoy the crunch of Pista, Badam, Cashew and many more in this Wonder!!",0.0;1.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
9,Maghai Dry Fruit Paan,"The Dry Roasted wonders of Cashew, Badam, Pista and Dates brought from far and exotic locations of the world, combined with the famous Maghai Leaf gives birth to this variety....",0.0;0.0;1.0;1.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
10,Calcutta Mango Paan,Relish the delights of your childhood mango eating phase with our innovative Mango Paan which brings with its the unique Calcutta Taste....Try it now!!!,0.0;1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
11,Maghai Mango Paan,"The Maghai Leaf is well known for its cimbination with unique flavors, namely the tanginess and sweetness given by the Mangoes..Relish this delicacy Now!!!",0.0;0.0;1.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
12,Calcutta Strawberry Paan,The Unique take on the beloved Strawberry Flavor crafted by our own recipe wizards in our innovation department has led to the production of this heavenly paan,0.0;1.0;0.0;0.0;1.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
13,Maghai Strawberry Paan,The innovation done in our labs has led to us finally incorporate the mouth watering delights of Maghai Leaf as well as the strawberry flavor into one interesting paan...,0.0;0.0;1.0;0.0;1.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
14,Calcutta Pineapple Paan,"Who knew that the seasonal pineapple would go extremely well with the Calcutta variety of our Paan...Discovered solely by pure luck, give it a go now!!!!",0.0;1.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
15,Maghai Pineapple Paan,The speciality of the Maghai Leaf is that it can go with virtually every flavor on the face of the planet....Try out with the humble Pineapple Now!!!,0.0;0.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
16,Calcutta Gold Paan,This is getting to the big leagues now....Prepared for our patrons with...ahem...Expensive Tastes...this paan is something to look out for...,0.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
17,Maghai Gold Paan,So the Calcutta Gold Paan wasnt good enough for you?...Alright....Heres all the goodness of Paan combined with the expensive feel of Gold wrapped in the delightful Maghai Leaf,0.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0
18,Calcutta Kaju Paan,"This is the Calcutta Paan which has been introduced to some of the country''s most favorite nuts. Enjoy the crunch of Pista, Badam, Cashew and many more in this Wonder!!",0.0;1.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
19,Maghai Kaju Paan,"The Dry Roasted wonders of Cashew, Badam, Pista and Dates brought from far and exotic locations of the world, combined with the famous Maghai Leaf gives birth to this variety....",0.0;0.0;1.0;1.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
20,Calcutta Jelly Paan,"Ever wondered tasting the smoothness of jelly as well the crisp crunchiness of a Calcutta Paan? We did too...Introducing the Calcutta Jelly Paan, be ready for the otherworldy taste!!!",0.0;1.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
21,Maghai Jelly Paan,"A Maghai Leaf, an ounce of bouncy jelly....mix them together and what do you get? No points for answering, you get our Maghai Jelly Paan!!!",0.0;0.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
22,Calcutta Rose Paan,"The Essence of the beautiful Rose Flower, its oils extracted from its petals and leaves, giving out truly one of the most wonderful and delicious Paan you have ever tasted in its unique Calcutta Way",0.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
23,Maghai Rose Paan,"The Maghai leaf, soaked in essential oils of the Rose petals, wrapped delicately containing all the necessary components of a Maghai Rose Paan is available to you now..",0.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
24,Calcutta Shahi Paan,Ever wondered how Calcutta Royalty feels like?..Have a taste of being the King of Calcutta with our Calcutta Shahi Paan,0.0;1.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;1.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0
25,Maghai Shahi Paan,"Who is even supreme to the King you ask?...The Emperor of course...Meet the Maghai Shahi Paan, made exclusively to rule over your hearts and tastebuds...",0.0;0.0;1.0;1.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;1.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0
26,Calcutta Golden Chocolate Paan,"Gold and Chocolate, the most liked things in the world and certainly among the costlier items come together in this wonderful Calcutta Style",0.0;1.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
27,Maghai Golden Chocolate Paan,"Amongst the world''s most sought after items, We have managed to put together Gold and Chocolate together in the most delicious Maghai Leaf to serve you the Maghai Gold Chocolate Paan!!!!",0.0;0.0;1.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
28,Calcutta Kesar Paan,The Rich flavour of Kesar and other dried herbs prepared by our wizards specially for those seeking adventure in their lifes albeit in a typical Calcutta Fashion,0.0;1.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
29,Maghai Kesar Paan,"Kesar, one of the rare herbs which have the tendency to touch our souls, comes to you prepared with the smoothness and richness of the Maghai Leaf",0.0;0.0;1.0;1.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
30,Calcutta Vanilla Chocolate Paan,"A funky take on the traditional Saada Paan, Calcutta Vanilla Paan is for those people who cant ever get rid of the thought of Ice-Cream!!!!",0.0;1.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
31,Maghai Vanilla Chocolate Paan,The Maghai Saada Paan one day decided to have a craving for Ice-Cream and that holy marriage has brought forth towards us the Maghai Vanilla Paan,0.0;0.0;1.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
32,Calcutta Shahi Chocolate Paan,The Royalty of Calcutta came together with the Royalty of everyones Hearts to give us humble humans the delightful Calcutta Shahi Chocolate Paan,0.0;1.0;0.0;0.0;1.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;1.0;1.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0
33,Maghai Shahi Chocolate Paan,"Chocolate is amongst those savourable items which when introduced to the finer things in life, tend to make them even better....Experience it Right Now!!!!",0.0;0.0;1.0;0.0;1.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;1.0;1.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0
34,Calcutta Masala Paan,"Alright..Alright...We havent Forgotten those who love to have something spicy in their lives, Introducing the Masala Paan which is prepared by our wizards in a Calcutta Fashion",0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0
35,Maghai Masala Paan,Ever imagined something to be both spicy and comforting at the same time?...Our innovators also pondered over this for a pretty long time...The Result is in front of you....,0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0
36,Calcutta Silver Masala Paan,Whats better than Masala Spices?..Adding more silver to them for that cold bite....Try it out for yourself before judging them folks...Beware it will blow your minds!!!!,0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;1.0;0.0;0.0;0.0
37,Maghai Silver Masala Paan,Wanna get lavish but cant let go your spicy ways??...Thats the same way our new product on the line thinks....Heres to the Maghai Silver Masala Paan!!,0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;1.0;0.0;0.0;0.0
38,Calcutta Khatta Meetha Paan,Something sweet..somethings nice...somethings neat..somethings spice...You know what we mean right Discover a mouthful of flavor with the Calcutta Khatta Meetha Paan!!!,0.0;1.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0
39,Maghai Khatta Meetha Paan,A small volcano of sugar and spice erupts in the mouth of the person who has the Maghai Khatta Meetha Paan..Are you ready for that???,0.0;0.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0
40,Calcutta White Chocolate Paan,A fancy take on the classic Chocolate Paan prepared especially for the sophisticated people in our happy society...Have a go at it right now!!!!,0.0;1.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
41,Maghai White Chocolate Paan,Whats better than Chocolate?? White Chocolate made from a happy cows milk.....introduce that to the reknowned Maghai Leaf and you get the Maghai White Chocolate Paan!!!,0.0;0.0;1.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
42,Calcutta RaatRani Paan,"Called the Raatrani paan for its signature taste and colour, this paan is sure to satisfy every craving you have for something unique you will remember for the rest of your life!!!",0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0
43,Maghai RaatRani Paan,"Like a beautiful Nightingale''s Song, the Maghai Raatrani Paan makes you sing melodies in its praise almost as if this delightful paan has you in its hypnotic grasp.....",0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0
44,Calcutta Orange Paan,Orange..Orange...Orange... Whats more to tell!!!! The Calcutta Orange Paan doesnt like to talk about itself much but rather show its taste per se.....,0.0;1.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
45,Maghai Orange Paan,"Twin brother of the Calcutta Orange Paan, he is however the complete opposite!!! You wouldnt be able to stop talking about this once you have had it!!!!!",0.0;0.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
46,Calcutta Nutella Paan,Nutella is something which is a comfort food for many....Our innovators thought about having a comfort Paan for everybody...And as they say the rest is history,0.0;1.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0
47,Maghai Nutella Paan,"Using the Maghai Leaf, our wizards have made the unique combination between the world famous product well loved by kids and adults alike and the Maghai Leaf....",0.0;0.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0
48,Calcutta ChunaLagake Special Paan,What happens when you give your cheif innovator unlimited time and virtually unlimited resources? The answer is The ChunaLagake Special Varients...Hers the Calcutta variety folks...Njoy ;),0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0
49,Maghai ChunaLagake Special Paan,The answer we have been searching for since the dawn of time..what is the perfect combination of ingredients needed for the perfect paan...This is the closest recreation we have been able to create so far....,0.0;0.0;1.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0
50,Special Shahi Golden Paan,The quest for perfection has finally come to an end for us...We have finally produced the best and the most flavourful paan ever in existence...Heres to you folks...We are proud to present the Special Shahi Golden Paan from ChunaLagake,0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0
